Province_State,Country_Region,Last_Update,Lat,Long,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
Oregon,US,3/12/2021,44.572,-122.0709,158644,2316,,,41,3761.353541,3905570,,1.459872419,84000041,USA,92598.70874,
Oregon,US,3/13/2021,44.572,-122.0709,159037,2319,,,41,3770.671334,3922857,,1.458151248,84000041,USA,93008.57308,
Oregon,US,3/14/2021,44.572,-122.0709,159402,2322,,,41,3779.325264,3938818,,1.456694395,84000041,USA,93386.99876,
Oregon,US,3/15/2021,44.572,-122.0709,159617,2322,,,41,3784.422784,3938818,,1.454732265,84000041,USA,93386.99876,
Oregon,US,3/16/2021,44.572,-122.0709,159790,2324,,,41,3788.52451,3938818,,1.454408912,84000041,USA,93386.99876,
Oregon,US,3/17/2021,44.572,-122.0709,160051,2346,,,41,3794.712662,3970707,,1.465782782,84000041,USA,94143.06772,
Oregon,US,3/18/2021,44.572,-122.0709,160288,2349,,,41,3800.331789,3989307,,1.465487123,84000041,USA,94584.0625,
Oregon,US,3/19/2021,44.572,-122.0709,160622,2353,,,41,3808.250728,4003447,,1.464930084,84000041,USA,94919.31337,
Oregon,US,3/20/2021,44.572,-122.0709,160994,2357,,,41,3817.070623,4021248,,1.464029715,84000041,USA,95341.36434,
Oregon,US,3/21/2021,44.572,-122.0709,161320,2362,,,41,3824.799887,4038731,,1.464170593,84000041,USA,95755.87572,
Oregon,US,3/22/2021,44.572,-122.0709,161531,2363,,,41,3829.802569,4038731,,1.462877095,84000041,USA,95755.87572,
Oregon,US,3/23/2021,44.572,-122.0709,161706,2365,,,41,3833.951714,4038731,,1.462530766,84000041,USA,95755.87572,
Oregon,US,3/24/2021,44.572,-122.0709,162016,2367,,,41,3841.301627,4073496,,1.460966818,84000041,USA,96580.1329,
Oregon,US,3/25/2021,44.572,-122.0709,162383,2368,,,41,3850.002976,4085646,,1.458280731,84000041,USA,96868.20207,
Oregon,US,3/26/2021,44.572,-122.0709,162804,2370,,,41,3859.984632,4098594,,1.455738188,84000041,USA,97175.19134,
Oregon,US,3/27/2021,44.572,-122.0709,163294,2373,,,41,3871.602236,4112003,,1.453207099,84000041,USA,97493.11064,
Oregon,US,3/28/2021,44.572,-122.0709,163702,2375,,,41,3881.27567,4132028,,1.450806954,84000041,USA,97967.89131,
Oregon,US,3/29/2021,44.572,-122.0709,163952,2375,,,41,3887.203019,4132028,,1.448594711,84000041,USA,97967.89131,
Oregon,US,3/30/2021,44.572,-122.0709,164164,2375,,,41,3892.229411,4132028,,1.446724008,84000041,USA,97967.89131,
Oregon,US,3/31/2021,44.572,-122.0709,164570,2381,,,41,3901.855426,4165004,,1.446800753,84000041,USA,98749.73238,
Oregon,US,4/1/2021,44.572,-122.0709,165012,2383,,,41,3912.33498,4177932,,1.444137396,84000041,USA,99056.24746,
Oregon,US,4/2/2021,44.572,-122.0709,165524,2385,,,41,3924.474191,4191940,,1.440878664,84000041,USA,99388.36869,
Oregon,US,4/3/2021,44.572,-122.0709,166013,2385,,,41,3936.068086,4209611,,1.43663448,84000041,USA,99807.33744,
Oregon,US,4/4/2021,44.572,-122.0709,166480,2391,,,41,3947.140374,4224745,,1.436208554,84000041,USA,100166.1555,
Oregon,US,4/5/2021,44.572,-122.0709,166882,2392,,,41,3956.671552,4224745,,1.433348114,84000041,USA,100166.1555,
Oregon,US,4/6/2021,44.572,-122.0709,167128,2394,,,41,3962.504063,4224745,,1.43243502,84000041,USA,100166.1555,
Oregon,US,4/7/2021,44.572,-122.0709,167658,2427,,,41,3975.070043,4259223,,1.447589736,84000041,USA,100983.608,
Oregon,US,4/8/2021,44.572,-122.0709,168128,2434,,,41,3986.21346,4273059,,1.447706509,84000041,USA,101311.6512,
Oregon,US,4/9/2021,44.572,-122.0709,168795,2439,,,41,4002.027628,4285327,,1.444948014,84000041,USA,101602.5181,
Oregon,US,4/10/2021,44.572,-122.0709,169338,2440,,,41,4014.90183,4304400,,1.440905172,84000041,USA,102054.7275,
Oregon,US,4/11/2021,44.572,-122.0709,170085,2440,,,41,4032.612749,4319403,,1.434576829,84000041,USA,102410.4395,
Oregon,US,4/12/2021,44.572,-122.0709,170568,2440,,,41,4044.064388,4319403,,1.430514516,84000041,USA,102410.4395,
Oregon,US,4/13/2021,44.572,-122.0709,170850,2441,,,41,4050.750438,4319403,,1.42873866,84000041,USA,102410.4395,
Oregon,US,4/14/2021,44.572,-122.0709,171398,2446,,,41,4063.743187,4362500,,1.427087831,84000041,USA,103432.2434,
Oregon,US,4/15/2021,44.572,-122.0709,172206,2449,,,41,4082.90038,4374670,,1.422133956,84000041,USA,103720.7868,
Oregon,US,4/16/2021,44.572,-122.0709,172931,2455,,,41,4100.089693,4388954,,1.41964136,84000041,USA,104059.4518,
Oregon,US,4/17/2021,44.572,-122.0709,173626,2457,,,41,4116.567723,4411902,,1.41511064,84000041,USA,104603.535,
Oregon,US,4/18/2021,44.572,-122.0709,174501,2460,,,41,4137.313446,4432293,,1.409734042,84000041,USA,105086.9933,
Oregon,US,4/19/2021,44.572,-122.0709,175121,2460,,,41,4152.013272,4432293,,1.404743006,84000041,USA,105086.9933,
Oregon,US,4/20/2021,44.572,-122.0709,175592,2460,,,41,4163.180397,4432293,,1.400974987,84000041,USA,105086.9933,
Oregon,US,4/21/2021,44.572,-122.0709,176157,2461,,,41,4176.576207,4483745,,1.397049223,84000041,USA,106306.8892,
Oregon,US,4/22/2021,44.572,-122.0709,177134,2467,,,41,4199.740287,4493610,,1.392730927,84000041,USA,106540.7824,
Oregon,US,4/23/2021,44.572,-122.0709,178110,2468,,,41,4222.880659,4526448,,1.385660547,84000041,USA,107319.3516,
Oregon,US,4/24/2021,44.572,-122.0709,179120,2477,,,41,4246.827149,4560294,,1.382871818,84000041,USA,108121.8198,
Oregon,US,4/25/2021,44.572,-122.0709,179930,2484,,,41,4266.031761,4578322,,1.380536875,84000041,USA,108549.2528,
Oregon,US,4/26/2021,44.572,-122.0709,180700,2485,,,41,4284.287996,4578322,,1.375207526,84000041,USA,108549.2528,
Oregon,US,4/27/2021,44.572,-122.0709,181321,2486,,,41,4299.011532,4578322,,1.371049134,84000041,USA,108549.2528,
Oregon,US,4/28/2021,44.572,-122.0709,182040,2488,,,41,4316.058588,4618728,,1.366732586,84000041,USA,109507.2547,
Oregon,US,4/29/2021,44.572,-122.0709,182916,2490,,,41,4336.828019,4633569,,1.361280588,84000041,USA,109859.1259,
Oregon,US,4/30/2021,44.572,-122.0709,183830,2491,,,41,4358.498408,4650812,,1.355056302,84000041,USA,110267.947,
Oregon,US,5/1/2021,44.572,-122.0709,184812,2495,,,41,4381.781036,4670151,,1.350020561,84000041,USA,110726.463,
Oregon,US,5/2/2021,44.572,-122.0709,185597,2498,,,41,4400.392912,4688860,,1.345926928,84000041,USA,111170.0421,
Oregon,US,5/3/2021,44.572,-122.0709,186344,2501,,,41,4418.103832,4688860,,1.342141416,84000041,USA,111170.0421,
Oregon,US,5/4/2021,44.572,-122.0709,186878,2502,,,41,4430.764649,4688860,,1.338841383,84000041,USA,111170.0421,
Oregon,US,5/5/2021,44.572,-122.0709,187611,2508,,,41,4448.143637,4728338,,1.336808609,84000041,USA,112106.0417,
Oregon,US,5/6/2021,44.572,-122.0709,188417,2509,,,41,4467.253411,4743531,,1.33162082,84000041,USA,112466.2586,
Oregon,US,5/7/2021,44.572,-122.0709,189162,2514,,,41,4484.916912,4760552,,1.329019571,84000041,USA,112869.8162,
Oregon,US,5/8/2021,44.572,-122.0709,189986,2522,,,41,4504.453455,4776122,,1.327466234,84000041,USA,113238.9715,
Oregon,US,5/9/2021,44.572,-122.0709,190804,2528,,,41,4523.847741,4798681,,1.324919813,84000041,USA,113773.8318,
Oregon,US,5/10/2021,44.572,-122.0709,191405,2530,,,41,4538.097089,4798681,,1.321804551,84000041,USA,113773.8318,
Oregon,US,5/11/2021,44.572,-122.0709,191774,2533,,,41,4546.845856,4798681,,1.320825555,84000041,USA,113773.8318,
Oregon,US,5/12/2021,44.572,-122.0709,192416,2549,,,41,4562.067289,4838345,,1.32473391,84000041,USA,114714.2413,
Oregon,US,5/13/2021,44.572,-122.0709,193014,2560,,,41,4576.245508,4851066,,1.32632866,84000041,USA,115015.8485,
Oregon,US,5/14/2021,44.572,-122.0709,193732,2572,,,41,4593.268855,4867070,,1.32760721,84000041,USA,115395.2937,
Oregon,US,5/15/2021,44.572,-122.0709,194542,2582,,,41,4612.473466,4884663,,1.327219829,84000041,USA,115812.4131,
Oregon,US,5/16/2021,44.572,-122.0709,195179,2585,,,41,4627.576352,4901179,,1.324425271,84000041,USA,116203.9975,
Oregon,US,5/17/2021,44.572,-122.0709,195684,2587,,,41,4639.549597,4901179,,1.322029394,84000041,USA,116203.9975,
Oregon,US,5/18/2021,44.572,-122.0709,195884,2590,,,41,4644.291477,4901179,,1.322211105,84000041,USA,116203.9975,
Oregon,US,5/19/2021,44.572,-122.0709,196392,2594,,,41,4656.33585,4942143,,1.320827732,84000041,USA,117175.2293,
Oregon,US,5/20/2021,44.572,-122.0709,196788,2601,,,41,4665.724771,4957229,,1.321726935,84000041,USA,117532.9092,
Oregon,US,5/21/2021,44.572,-122.0709,197356,2606,,,41,4679.191709,4968594,,1.320456434,84000041,USA,117802.3665,
Oregon,US,5/22/2021,44.572,-122.0709,197851,2613,,,41,4690.92786,4987751,,1.320690823,84000041,USA,118256.5674,
Oregon,US,5/23/2021,44.572,-122.0709,198356,2618,,,41,4702.901105,5005968,,1.31984916,84000041,USA,118688.4815,
Oregon,US,5/24/2021,44.572,-122.0709,198689,2622,,,41,4710.796335,5005968,,1.319650308,84000041,USA,118688.4815,
Oregon,US,5/25/2021,44.572,-122.0709,198972,2624,,,41,4717.506094,5005968,,1.318778522,84000041,USA,118688.4815,
Oregon,US,5/26/2021,44.572,-122.0709,199391,2628,,,41,4727.440331,5053617,,1.318013351,84000041,USA,119818.2106,
Oregon,US,5/27/2021,44.572,-122.0709,199784,2639,,,41,4736.758124,5071236,,1.320926601,84000041,USA,120235.9464,
Oregon,US,5/28/2021,44.572,-122.0709,200210,2660,,,41,4746.858327,5084865,,1.328604965,84000041,USA,120559.0818,
Oregon,US,5/29/2021,44.572,-122.0709,200632,2665,,,41,4756.863693,5098280,,1.328302564,84000041,USA,120877.1434,
Oregon,US,5/30/2021,44.572,-122.0709,201005,2666,,,41,4765.707298,5113007,,1.326335166,84000041,USA,121226.3116,
Oregon,US,5/31/2021,44.572,-122.0709,201260,2668,,,41,4771.753194,5113007,,1.325648415,84000041,USA,121226.3116,
Oregon,US,6/1/2021,44.572,-122.0709,201475,2671,,,41,4776.850714,5113007,,1.325722794,84000041,USA,121226.3116,
Oregon,US,6/2/2021,44.572,-122.0709,201650,2674,,,41,4780.999858,5113007,,1.326060005,84000041,USA,121226.3116,
Oregon,US,6/3/2021,44.572,-122.0709,201998,2676,,,41,4789.250729,5148566,,1.324765592,84000041,USA,122069.3941,
Oregon,US,6/4/2021,44.572,-122.0709,202247,2683,,,41,4795.154368,5157272,,1.326595697,84000041,USA,122275.8081,
Oregon,US,6/5/2021,44.572,-122.0709,202680,2686,,,41,4805.420537,5171718,,1.32524176,84000041,USA,122618.314,
Oregon,US,6/6/2021,44.572,-122.0709,202995,2691,,,41,4812.888997,5184834,,1.325648415,84000041,USA,122929.2865,
Oregon,US,6/7/2021,44.572,-122.0709,203252,2694,,,41,4818.982312,5184834,,1.325448212,84000041,USA,122929.2865,
Oregon,US,6/8/2021,44.572,-122.0709,203374,2694,,,41,4821.874858,5184834,,1.324653102,84000041,USA,122929.2865,
Oregon,US,6/9/2021,44.572,-122.0709,203671,2700,,,41,4828.916549,5213640,,1.325667375,84000041,USA,123612.2594,
Oregon,US,6/10/2021,44.572,-122.0709,203933,2716,,,41,4835.128411,5226007,,1.331809957,84000041,USA,123905.4735,
Oregon,US,6/11/2021,44.572,-122.0709,204291,2726,,,41,4843.616375,5237259,,1.334371069,84000041,USA,124172.2516,
Oregon,US,6/12/2021,44.572,-122.0709,204587,2726,,,41,4850.634357,5250011,,1.332440478,84000041,USA,124474.5938,
Oregon,US,6/13/2021,44.572,-122.0709,204866,2729,,,41,4857.249278,5242201,,1.332090244,84000041,USA,124289.4235,
Oregon,US,6/14/2021,44.572,-122.0709,205030,2730,,,41,4861.13762,5242201,,1.331512462,84000041,USA,124289.4235,
Oregon,US,6/15/2021,44.572,-122.0709,205154,2730,,,41,4864.077585,5242201,,1.330707664,84000041,USA,124289.4235,
Oregon,US,6/16/2021,44.572,-122.0709,205459,2737,,,41,4871.308951,5268017,,1.332139259,84000041,USA,124901.5052,
Oregon,US,6/17/2021,44.572,-122.0709,205698,2744,,,41,4876.975497,5278118,,1.333994497,84000041,USA,125140.9939,
Oregon,US,6/18/2021,44.572,-122.0709,205988,2745,,,41,4883.851222,5288743,,1.332601899,84000041,USA,125392.9062,
Oregon,US,6/19/2021,44.572,-122.0709,206299,2750,,,41,4891.224844,5300695,,1.333016641,84000041,USA,125676.2809,
Oregon,US,6/20/2021,44.572,-122.0709,206581,2753,,,41,4897.910894,5311756,,1.332649179,84000041,USA,125938.5305,
Oregon,US,6/21/2021,44.572,-122.0709,206777,2754,,,41,4902.557936,5311756,,1.331869599,84000041,USA,125938.5305,
Oregon,US,6/22/2021,44.572,-122.0709,206851,2756,,,41,4904.312431,5311756,,1.332360008,84000041,USA,125938.5305,
Oregon,US,6/23/2021,44.572,-122.0709,207106,2757,,,41,4910.358327,5336048,,1.331202379,84000041,USA,126514.4792,
Oregon,US,6/24/2021,44.572,-122.0709,207333,2759,,,41,4915.74036,5345089,,1.330709535,84000041,USA,126728.8359,
Oregon,US,6/25/2021,44.572,-122.0709,207558,2760,,,41,4921.074975,5355263,,1.329748793,84000041,USA,126970.0553,
Oregon,US,6/26/2021,44.572,-122.0709,207787,2761,,,41,4926.504426,5364484,,1.328764552,84000041,USA,127188.6796,
Oregon,US,6/27/2021,44.572,-122.0709,207999,2763,,,41,4931.530819,5373773,,1.328371771,84000041,USA,127408.9162,
Oregon,US,6/28/2021,44.572,-122.0709,208137,2763,,,41,4934.802715,5373773,,1.327491028,84000041,USA,127408.9162,
Oregon,US,6/29/2021,44.572,-122.0709,208222,2763,,,41,4936.818014,5373773,,1.326949122,84000041,USA,127408.9162,
Oregon,US,6/30/2021,44.572,-122.0709,208446,2770,,,41,4942.128919,5396833,,1.328881341,84000041,USA,127955.6549,
Oregon,US,7/1/2021,44.572,-122.0709,208640,2774,,,41,4946.728542,5405284,,1.329562883,84000041,USA,128156.023,
Oregon,US,7/2/2021,44.572,-122.0709,208836,2778,,,41,4951.375584,5420693,,1.33023042,84000041,USA,128521.3611,
Oregon,US,7/3/2021,44.572,-122.0709,209037,2781,,,41,4956.141172,5430266,,1.330386487,84000041,USA,128748.3312,
Oregon,US,7/4/2021,44.572,-122.0709,209037,2781,,,41,4956.141172,5439057,,1.330386487,84000041,USA,128956.7605,
Oregon,US,7/5/2021,44.572,-122.0709,209037,2781,,,41,4956.141172,5439057,,1.330386487,84000041,USA,128956.7605,
Oregon,US,7/6/2021,44.572,-122.0709,209037,2781,,,41,4956.141172,5439057,,1.330386487,84000041,USA,128956.7605,
Oregon,US,7/7/2021,44.572,-122.0709,209494,2782,,,41,4966.976367,5439057,,1.32796166,84000041,USA,128956.7605,
Oregon,US,7/8/2021,44.572,-122.0709,209764,2788,,,41,4973.377904,5464523,,1.329112717,84000041,USA,129560.544,
Oregon,US,7/9/2021,44.572,-122.0709,209974,2790,,,41,4978.356877,5471841,,1.328735939,84000041,USA,129734.0493,
Oregon,US,7/10/2021,44.572,-122.0709,210230,2792,,,41,4984.426483,5482200,,1.328069257,84000041,USA,129979.655,
Oregon,US,7/11/2021,44.572,-122.0709,210230,2792,,,41,4984.426483,5492007,,1.328069257,84000041,USA,130212.173,
Oregon,US,7/12/2021,44.572,-122.0709,210230,2792,,,41,4984.426483,5492007,,1.328069257,84000041,USA,130212.173,
Oregon,US,7/13/2021,44.572,-122.0709,210729,2797,,,41,4996.257472,5492007,,1.327297145,84000041,USA,130212.173,
Oregon,US,7/14/2021,44.572,-122.0709,211065,2800,,,41,5004.223829,5513737,,1.326605548,84000041,USA,130727.3782,
Oregon,US,7/15/2021,44.572,-122.0709,211315,2803,,,41,5010.151178,5524144,,1.326455765,84000041,USA,130974.1219,
Oregon,US,7/16/2021,44.572,-122.0709,211631,2810,,,41,5017.643348,5532930,,1.327782792,84000041,USA,131182.4327,
Oregon,US,7/17/2021,44.572,-122.0709,211998,2817,,,41,5026.344696,5542798,,1.328786121,84000041,USA,131416.397,
Oregon,US,7/18/2021,44.572,-122.0709,211998,2817,,,41,5026.344696,5551429,,1.328786121,84000041,USA,131621.0328,
Oregon,US,7/19/2021,44.572,-122.0709,211998,2817,,,41,5026.344696,5551429,,1.328786121,84000041,USA,131621.0328,
Oregon,US,7/20/2021,44.572,-122.0709,212755,2826,,,41,5044.29271,5551429,,1.328288407,84000041,USA,131621.0328,
Oregon,US,7/21/2021,44.572,-122.0709,213339,2832,,,41,5058.138997,5575849,,1.327464739,84000041,USA,132200.0163,
Oregon,US,7/22/2021,44.572,-122.0709,213730,2833,,,41,5067.409371,5585730,,1.325504141,84000041,USA,132434.2888,
Oregon,US,7/23/2021,44.572,-122.0709,214263,2834,,,41,5080.04648,5595084,,1.322673537,84000041,USA,132656.0665,
Oregon,US,7/24/2021,44.572,-122.0709,214869,2836,,,41,5094.414374,5607291,,1.31987397,84000041,USA,132945.4871,
Oregon,US,7/25/2021,44.572,-122.0709,214869,2836,,,41,5094.414374,5624307,,1.31987397,84000041,USA,133348.9262,
Oregon,US,7/26/2021,44.572,-122.0709,214869,2836,,,41,5094.414374,5624307,,1.31987397,84000041,USA,133348.9262,
Oregon,US,7/27/2021,44.572,-122.0709,215853,2838,,,41,5117.744421,5624307,,1.314783672,84000041,USA,133348.9262,
Oregon,US,7/28/2021,44.572,-122.0709,216875,2843,,,41,5141.975424,5652262,,1.310893372,84000041,USA,134011.7224,
Oregon,US,7/29/2021,44.572,-122.0709,217690,2849,,,41,5161.298583,5664582,,1.308741789,84000041,USA,134303.8222,
Oregon,US,7/30/2021,44.572,-122.0709,218689,2855,,,41,5184.98427,5676409,,1.305506907,84000041,USA,134584.2332,
Oregon,US,7/31/2021,44.572,-122.0709,219755,2858,,,41,5210.258487,5689339,,1.300539237,84000041,USA,134890.7957,
Oregon,US,8/1/2021,44.572,-122.0709,219755,2858,,,41,5210.258487,5702468,,1.300539237,84000041,USA,135202.0764,
Oregon,US,8/2/2021,44.572,-122.0709,219755,2858,,,41,5210.258487,5702468,,1.300539237,84000041,USA,135202.0764,
Oregon,US,8/3/2021,44.572,-122.0709,221799,2863,,,41,5258.720494,5702468,,1.290808344,84000041,USA,135202.0764,
Oregon,US,8/4/2021,44.572,-122.0709,223364,2872,,,41,5295.8257,5740690,,1.285793593,84000041,USA,136108.2969,
Oregon,US,8/5/2021,44.572,-122.0709,224547,2877,,,41,5323.873916,5752138,,1.281246242,84000041,USA,136379.7221,
Oregon,US,8/6/2021,44.572,-122.0709,225919,2885,,,41,5356.403209,5752923,,1.277006361,84000041,USA,136398.334,
Oregon,US,8/7/2021,44.572,-122.0709,226899,2889,,,41,5379.638417,5771922,,1.273253738,84000041,USA,136848.7888,
Oregon,US,8/8/2021,44.572,-122.0709,226899,2889,,,41,5379.638417,5787925,,1.273253738,84000041,USA,137228.2103,
Oregon,US,8/9/2021,44.572,-122.0709,226899,2889,,,41,5379.638417,5787925,,1.273253738,84000041,USA,137228.2103,
Oregon,US,8/10/2021,44.572,-122.0709,230103,2903,,,41,5455.603325,5787925,,1.261608932,84000041,USA,137228.2103,
Oregon,US,8/11/2021,44.572,-122.0709,232436,2912,,,41,5510.917347,5849404,,1.25281798,84000041,USA,138685.8403,
Oregon,US,8/12/2021,44.572,-122.0709,234393,2920,,,41,5557.316637,5859488,,1.245770991,84000041,USA,138924.9259,
Oregon,US,8/13/2021,44.572,-122.0709,236698,2928,,,41,5611.966796,5878405,,1.237019324,84000041,USA,139373.4365,
Oregon,US,8/14/2021,44.572,-122.0709,238463,2935,,,41,5653.813882,5900175,,1.230798908,84000041,USA,139889.5901,
Oregon,US,8/15/2021,44.572,-122.0709,238463,2935,,,41,5653.813882,5925733,,1.230798908,84000041,USA,140495.5548,
Oregon,US,8/16/2021,44.572,-122.0709,238463,2935,,,41,5653.813882,5925733,,1.230798908,84000041,USA,140495.5548,
Oregon,US,8/17/2021,44.572,-122.0709,242843,2949,,,41,5757.66104,5925733,,1.214364837,84000041,USA,140495.5548,
Oregon,US,8/18/2021,44.572,-122.0709,245758,2964,,,41,5826.773931,5925733,,1.206064502,84000041,USA,140495.5548,
Oregon,US,8/19/2021,44.572,-122.0709,247866,2975,,,41,5876.75334,6001700,,1.200245294,84000041,USA,142296.6866,
Oregon,US,8/20/2021,44.572,-122.0709,250835,2994,,,41,5947.146539,6022719,,1.193613331,84000041,USA,142795.0344,
Oregon,US,8/21/2021,44.572,-122.0709,252977,3012,,,41,5997.932066,6046852,,1.190622072,84000041,USA,143367.2133,
Oregon,US,8/22/2021,44.572,-122.0709,252977,3012,,,41,5997.932066,6073536,,1.190622072,84000041,USA,143999.8748,
Oregon,US,8/23/2021,44.572,-122.0709,252977,3012,,,41,5997.932066,6073536,,1.190622072,84000041,USA,143999.8748,
Oregon,US,8/24/2021,44.572,-122.0709,257644,3036,,,41,6108.583821,6073536,,1.178370154,84000041,USA,143999.8748,
Oregon,US,8/25/2021,44.572,-122.0709,260425,3066,,,41,6174.519654,6131266,,1.177306326,84000041,USA,145368.6183,
Oregon,US,8/26/2021,44.572,-122.0709,263164,3086,,,41,6239.459691,6152118,,1.172652794,84000041,USA,145863.0066,
Oregon,US,8/27/2021,44.572,-122.0709,265210,3095,,,41,6287.969117,6176688,,1.166999736,84000041,USA,146445.5465,
Oregon,US,8/28/2021,44.572,-122.0709,268401,3115,,,41,6363.625802,6196414,,1.160576898,84000041,USA,146913.2381,
Oregon,US,8/29/2021,44.572,-122.0709,268401,3115,,,41,6363.625802,6227955,,1.160576898,84000041,USA,147661.0562,
Oregon,US,8/30/2021,44.572,-122.0709,268401,3115,,,41,6363.625802,6227955,,1.160576898,84000041,USA,147661.0562,
Oregon,US,8/31/2021,44.572,-122.0709,273896,3155,,,41,6493.908937,6227955,,1.15189707,84000041,USA,147661.0562,
Oregon,US,9/1/2021,44.572,-122.0709,276287,3198,,,41,6550.598105,6292337,,1.157492028,84000041,USA,149187.5145,
Oregon,US,9/2/2021,44.572,-122.0709,279087,3221,,,41,6616.984416,6316356,,1.1541204,84000041,USA,149756.9905,
Oregon,US,9/3/2021,44.572,-122.0709,281513,3248,,,41,6674.503413,6342604,,1.153765545,84000041,USA,150379.3148,
Oregon,US,9/4/2021,44.572,-122.0709,283873,3272,,,41,6730.457589,6366751,,1.152628112,84000041,USA,150951.8256,
Oregon,US,9/5/2021,44.572,-122.0709,283873,3272,,,41,6730.457589,6396417,,1.152628112,84000041,USA,151655.1886,
Oregon,US,9/6/2021,44.572,-122.0709,283873,3272,,,41,6730.457589,6396417,,1.152628112,84000041,USA,151655.1886,
Oregon,US,9/7/2021,44.572,-122.0709,283873,3272,,,41,6730.457589,6396417,,1.152628112,84000041,USA,151655.1886,
Oregon,US,9/8/2021,44.572,-122.0709,289388,3312,,,41,6861.214912,6396417,,1.144484222,84000041,USA,151655.1886,
Oregon,US,9/9/2021,44.572,-122.0709,291978,3373,,,41,6922.62225,6467176,,1.155224024,84000041,USA,153332.8418,
Oregon,US,9/10/2021,44.572,-122.0709,294392,3394,,,41,6979.856734,6485993,,1.152884589,84000041,USA,153778.9815,
