Province_State,Country_Region,Last_Update,Lat,Long,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
Oregon,US,9/11/2021,44.572,-122.0709,296825,3414,,,41,7037.541696,6508180,,1.150172661,84000041,USA,154305.0219,
Oregon,US,9/12/2021,44.572,-122.0709,296825,3414,,,41,7037.541696,6531675,,1.150172661,84000041,USA,154862.0741,
Oregon,US,9/13/2021,44.572,-122.0709,296825,3414,,,41,7037.541696,6531675,,1.150172661,84000041,USA,154862.0741,
Oregon,US,9/14/2021,44.572,-122.0709,301504,3446,,,41,7148.477963,6531675,,1.142936744,84000041,USA,154862.0741,
Oregon,US,9/15/2021,44.572,-122.0709,303532,3490,,,41,7196.56062,6586338,,1.149796397,84000041,USA,156158.1009,
Oregon,US,9/16/2021,44.572,-122.0709,305560,3536,,,41,7244.643277,6605754,,1.157219531,84000041,USA,156618.4425,
Oregon,US,9/17/2021,44.572,-122.0709,307768,3547,,,41,7296.993625,6627408,,1.152491487,84000041,USA,157131.8458,
Oregon,US,9/18/2021,44.572,-122.0709,309841,3569,,,41,7346.143204,6651426,,1.151881126,84000041,USA,157701.2981,
Oregon,US,9/19/2021,44.572,-122.0709,309841,3569,,,41,7346.143204,6676294,,1.151881126,84000041,USA,158290.9034,
Oregon,US,9/20/2021,44.572,-122.0709,309841,3569,,,41,7346.143204,6676294,,1.151881126,84000041,USA,158290.9034,
Oregon,US,9/21/2021,44.572,-122.0709,313161,3594,,,41,7424.858402,6676294,,1.147652485,84000041,USA,158290.9034,
Oregon,US,9/22/2021,44.572,-122.0709,314841,3624,,,41,7464.690188,6728407,,1.1510572,84000041,USA,159526.4712,
Oregon,US,9/23/2021,44.572,-122.0709,317107,3650,,,41,7518.415681,6747666,,1.15103104,84000041,USA,159983.0905,
Oregon,US,9/24/2021,44.572,-122.0709,318914,3661,,,41,7561.258561,6777457,,1.147958384,84000041,USA,160689.4171,
Oregon,US,9/25/2021,44.572,-122.0709,320990,3682,,,41,7610.479269,6804864,,1.147076233,84000041,USA,161339.2205,
Oregon,US,9/26/2021,44.572,-122.0709,320990,3682,,,41,7610.479269,6832321,,1.147076233,84000041,USA,161990.2094,
Oregon,US,9/27/2021,44.572,-122.0709,320990,3682,,,41,7610.479269,6832321,,1.147076233,84000041,USA,161990.2094,
Oregon,US,9/28/2021,44.572,-122.0709,324571,3709,,,41,7695.382619,6832321,,1.142739185,84000041,USA,161990.2094,
Oregon,US,9/29/2021,44.572,-122.0709,326191,3750,,,41,7733.791841,6885737,,1.14963319,84000041,USA,163256.6706,
Oregon,US,9/30/2021,44.572,-122.0709,328184,3771,,,41,7781.044669,6904864,,1.149050533,84000041,USA,163710.1602,
Oregon,US,10/1/2021,44.572,-122.0709,330054,3791,,,41,7825.381241,6932575,,1.148599926,84000041,USA,164367.1713,
Oregon,US,10/2/2021,44.572,-122.0709,331709,3815,,,41,7864.620293,6959207,,1.150104459,84000041,USA,164998.6,
Oregon,US,10/3/2021,44.572,-122.0709,331709,3815,,,41,7864.620293,6986109,,1.150104459,84000041,USA,165636.4302,
Oregon,US,10/4/2021,44.572,-122.0709,331709,3815,,,41,7864.620293,6986109,,1.150104459,84000041,USA,165636.4302,
Oregon,US,10/5/2021,44.572,-122.0709,334971,3823,,,41,7941.960345,6986109,,1.141292828,84000041,USA,165636.4302,
Oregon,US,10/6/2021,44.572,-122.0709,336598,3867,,,41,7980.535534,7039768,,1.148848181,84000041,USA,166908.6527,
Oregon,US,10/7/2021,44.572,-122.0709,338130,3900,,,41,8016.858329,7058175,,1.153402537,84000041,USA,167345.0715,
Oregon,US,10/8/2021,44.572,-122.0709,339556,3959,,,41,8050.667929,7080181,,1.165934338,84000041,USA,167866.8205,
Oregon,US,10/9/2021,44.572,-122.0709,341113,3982,,,41,8087.58346,7104238,,1.167355099,84000041,USA,168437.1975,
Oregon,US,10/10/2021,44.572,-122.0709,341113,3982,,,41,8087.58346,7129801,,1.167355099,84000041,USA,169043.2808,
Oregon,US,10/11/2021,44.572,-122.0709,341113,3982,,,41,8087.58346,7129801,,1.167355099,84000041,USA,169043.2808,
Oregon,US,10/12/2021,44.572,-122.0709,343993,4002,,,41,8155.866523,7129801,,1.163395767,84000041,USA,169043.2808,
Oregon,US,10/13/2021,44.572,-122.0709,345344,4084,,,41,8187.897918,7178765,,1.182588955,84000041,USA,170204.1877,
Oregon,US,10/14/2021,44.572,-122.0709,346480,4117,,,41,8214.831792,7197603,,1.188235973,84000041,USA,170650.8253,
Oregon,US,10/15/2021,44.572,-122.0709,347717,4141,,,41,8244.160316,7218744,,1.190910999,84000041,USA,171152.0657,
Oregon,US,10/16/2021,44.572,-122.0709,348766,4161,,,41,8269.031474,7237106,,1.193063544,84000041,USA,171587.4176,
Oregon,US,10/17/2021,44.572,-122.0709,348766,4161,,,41,8269.031474,7256444,,1.193063544,84000041,USA,172045.9099,
Oregon,US,10/18/2021,44.572,-122.0709,348766,4161,,,41,8269.031474,7256444,,1.193063544,84000041,USA,172045.9099,
Oregon,US,10/19/2021,44.572,-122.0709,352026,4185,,,41,8346.324107,7256444,,1.188832643,84000041,USA,172045.9099,
Oregon,US,10/20/2021,44.572,-122.0709,353368,4226,,,41,8378.142117,7317929,,1.1959204,84000041,USA,173503.6822,
Oregon,US,10/21/2021,44.572,-122.0709,354681,4235,,,41,8409.272555,7336579,,1.194030692,84000041,USA,173945.8624,
Oregon,US,10/22/2021,44.572,-122.0709,356061,4275,,,41,8441.991523,7357306,,1.20063697,84000041,USA,174437.2871,
Oregon,US,10/23/2021,44.572,-122.0709,357526,4284,,,41,8476.725789,7382209,,1.198234534,84000041,USA,175027.7222,
Oregon,US,10/24/2021,44.572,-122.0709,357526,4284,,,41,8476.725789,7404714,,1.198234534,84000041,USA,175561.3022,
Oregon,US,10/25/2021,44.572,-122.0709,357526,4284,,,41,8476.725789,7404714,,1.198234534,84000041,USA,175561.3022,
Oregon,US,10/26/2021,44.572,-122.0709,359733,4295,,,41,8529.052428,7404714,,1.193941062,84000041,USA,175561.3022,
Oregon,US,10/27/2021,44.572,-122.0709,361240,4318,,,41,8564.782489,7457198,,1.195327206,84000041,USA,176805.6662,
Oregon,US,10/28/2021,44.572,-122.0709,362561,4334,,,41,8596.102602,7475168,,1.195385052,84000041,USA,177231.724,
Oregon,US,10/29/2021,44.572,-122.0709,363684,4358,,,41,8622.728255,7493984,,1.198293024,84000041,USA,177677.84,
Oregon,US,10/30/2021,44.572,-122.0709,365053,4372,,,41,8655.186419,7509005,,1.197634316,84000041,USA,178033.9789,
Oregon,US,10/31/2021,44.572,-122.0709,365053,4372,,,41,8655.186419,7536934,,1.197634316,84000041,USA,178696.1586,
Oregon,US,11/1/2021,44.572,-122.0709,365053,4372,,,41,8655.186419,7536934,,1.197634316,84000041,USA,178696.1586,
Oregon,US,11/2/2021,44.572,-122.0709,367610,4377,,,41,8715.811346,7536934,,1.190664019,84000041,USA,178696.1586,
Oregon,US,11/3/2021,44.572,-122.0709,368696,4405,,,41,8741.559751,7586350,,1.194751231,84000041,USA,179867.7822,
Oregon,US,11/4/2021,44.572,-122.0709,369815,4469,,,41,8768.090566,7603852,,1.208442059,84000041,USA,180282.744,
Oregon,US,11/5/2021,44.572,-122.0709,371001,4543,,,41,8796.209911,7622405,,1.224525001,84000041,USA,180722.6245,
Oregon,US,11/6/2021,44.572,-122.0709,372137,4562,,,41,8823.143785,7622405,,1.225892615,84000041,USA,180722.6245,
Oregon,US,11/7/2021,44.572,-122.0709,372137,4562,,,41,8823.143785,7668268,,1.225892615,84000041,USA,181810.0085,
Oregon,US,11/8/2021,44.572,-122.0709,372137,4562,,,41,8823.143785,7668268,,1.225892615,84000041,USA,181810.0085,
Oregon,US,11/9/2021,44.572,-122.0709,374253,4620,,,41,8873.312869,7668268,,1.234459042,84000041,USA,181810.0085,
Oregon,US,11/10/2021,44.572,-122.0709,375357,4655,,,41,8899.488043,7720712,,1.240152708,84000041,USA,183053.4241,
Oregon,US,11/11/2021,44.572,-122.0709,376372,4730,,,41,8923.553081,7738456,,1.256735358,84000041,USA,183474.1237,
Oregon,US,11/12/2021,44.572,-122.0709,376372,4730,,,41,8923.553081,7755556,,1.256735358,84000041,USA,183879.5544,
Oregon,US,11/13/2021,44.572,-122.0709,378174,4750,,,41,8966.277414,7755556,,1.256035582,84000041,USA,183879.5544,
Oregon,US,11/14/2021,44.572,-122.0709,378174,4750,,,41,8966.277414,7798819,,1.256035582,84000041,USA,184905.294,
Oregon,US,11/15/2021,44.572,-122.0709,378174,4750,,,41,8966.277414,7798819,,1.256035582,84000041,USA,184905.294,
Oregon,US,11/16/2021,44.572,-122.0709,380091,4803,,,41,9011.728327,7798819,,1.263644759,84000041,USA,184905.294,
Oregon,US,11/17/2021,44.572,-122.0709,380866,4855,,,41,9030.10311,7823180,,1.274726544,84000041,USA,185482.8786,
Oregon,US,11/18/2021,44.572,-122.0709,381842,4873,,,41,9053.243481,7858057,,1.276182295,84000041,USA,186309.7912,
Oregon,US,11/19/2021,44.572,-122.0709,382990,4886,,,41,9080.461869,7874829,,1.275751325,84000041,USA,186707.4452,
Oregon,US,11/20/2021,44.572,-122.0709,384062,4914,,,41,9105.878342,7903749,,1.279480917,84000041,USA,187393.121,
Oregon,US,11/21/2021,44.572,-122.0709,384062,4914,,,41,9105.878342,7918688,,1.279480917,84000041,USA,187747.3157,
Oregon,US,11/22/2021,44.572,-122.0709,384062,4914,,,41,9105.878342,7918688,,1.279480917,84000041,USA,187747.3157,
Oregon,US,11/23/2021,44.572,-122.0709,385790,5017,,,41,9146.848179,7918688,,1.30044843,84000041,USA,187747.3157,
Oregon,US,11/24/2021,44.572,-122.0709,386634,5066,,,41,9166.85891,7964473,,1.31028311,84000041,USA,188832.8504,
Oregon,US,11/25/2021,44.572,-122.0709,387485,5116,,,41,9187.035607,7980487,,1.320309173,84000041,USA,189212.5327,
Oregon,US,11/26/2021,44.572,-122.0709,387485,5116,,,41,9187.035607,7999847,,1.320309173,84000041,USA,189671.5466,
Oregon,US,11/27/2021,44.572,-122.0709,387485,5116,,,41,9187.035607,7999847,,1.320309173,84000041,USA,189671.5466,
Oregon,US,11/28/2021,44.572,-122.0709,387485,5116,,,41,9187.035607,7999847,,1.320309173,84000041,USA,189671.5466,
Oregon,US,11/29/2021,44.572,-122.0709,387485,5116,,,41,9187.035607,7999847,,1.320309173,84000041,USA,189671.5466,
Oregon,US,11/30/2021,44.572,-122.0709,390066,5142,,,41,9248.22956,7999847,,1.318238452,84000041,USA,189671.5466,
Oregon,US,12/1/2021,44.572,-122.0709,391099,5161,,,41,9272.721367,8059253,,1.319614727,84000041,USA,191080.027,
Oregon,US,12/2/2021,44.572,-122.0709,392197,5186,,,41,9298.754285,8076793,,1.322294663,84000041,USA,191495.8899,
Oregon,US,12/3/2021,44.572,-122.0709,393232,5228,,,41,9323.29351,8094666,,1.329495056,84000041,USA,191919.6479,
Oregon,US,12/4/2021,44.572,-122.0709,394569,5243,,,41,9354.992974,8118300,,1.328791669,84000041,USA,192479.9958,
Oregon,US,12/5/2021,44.572,-122.0709,394569,5243,,,41,9354.992974,8142192,,1.328791669,84000041,USA,193046.4607,
Oregon,US,12/6/2021,44.572,-122.0709,394569,5243,,,41,9354.992974,8142192,,1.328791669,84000041,USA,193046.4607,
Oregon,US,12/7/2021,44.572,-122.0709,396501,5268,,,41,9400.799528,8142192,,1.328622122,84000041,USA,193046.4607,
Oregon,US,12/8/2021,44.572,-122.0709,397421,5299,,,41,9422.612173,8196154,,1.333346753,84000041,USA,194325.8672,
Oregon,US,12/9/2021,44.572,-122.0709,398262,5318,,,41,9442.551776,8215480,,1.335301887,84000041,USA,194784.075,
Oregon,US,12/10/2021,44.572,-122.0709,399361,5356,,,41,9468.608403,8232179,,1.341142475,84000041,USA,195179.9982,
Oregon,US,12/11/2021,44.572,-122.0709,400188,5381,,,41,9488.216074,8254789,,1.34461803,84000041,USA,195716.0676,
Oregon,US,12/12/2021,44.572,-122.0709,400188,5381,,,41,9488.216074,8277839,,1.34461803,84000041,USA,196262.5692,
Oregon,US,12/13/2021,44.572,-122.0709,400188,5381,,,41,9488.216074,8277839,,1.34461803,84000041,USA,196262.5692,
Oregon,US,12/14/2021,44.572,-122.0709,401564,5420,,,41,9520.840204,8277839,,1.349722585,84000041,USA,196262.5692,
Oregon,US,12/15/2021,44.572,-122.0709,402436,5469,,,41,9541.514798,8320361,,1.358973849,84000041,USA,197270.7402,
Oregon,US,12/16/2021,44.572,-122.0709,403329,5508,,,41,9562.687289,8339906,,1.365634507,84000041,USA,197734.1404,
Oregon,US,12/17/2021,44.572,-122.0709,404229,5527,,,41,9584.025747,8360232,,1.367294281,84000041,USA,198216.0576,
Oregon,US,12/18/2021,44.572,-122.0709,405292,5531,,,41,9609.228835,8383470,,1.364695084,84000041,USA,198767.0165,
Oregon,US,12/19/2021,44.572,-122.0709,405292,5531,,,41,9609.228835,8411675,,1.364695084,84000041,USA,199435.7401,
Oregon,US,12/20/2021,44.572,-122.0709,405292,5531,,,41,9609.228835,8411675,,1.364695084,84000041,USA,199435.7401,
Oregon,US,12/21/2021,44.572,-122.0709,407153,5534,,,41,9653.352023,8411675,,1.35919421,84000041,USA,199435.7401,
Oregon,US,12/22/2021,44.572,-122.0709,408069,5559,,,41,9675.06983,8470758,,1.362269616,84000041,USA,200836.5624,
Oregon,US,12/23/2021,44.572,-122.0709,409232,5590,,,41,9702.643859,8489283,,1.365973335,84000041,USA,201275.7789,
Oregon,US,12/24/2021,44.572,-122.0709,410565,5598,,,41,9734.248484,8513034,,1.363486902,84000041,USA,201838.9008,
Oregon,US,12/25/2021,44.572,-122.0709,410565,5598,,,41,9734.248484,8537500,,1.363486902,84000041,USA,202418.9749,
Oregon,US,12/26/2021,44.572,-122.0709,410565,5598,,,41,9734.248484,8537500,,1.363486902,84000041,USA,202418.9749,
Oregon,US,12/27/2021,44.572,-122.0709,410565,5598,,,41,9734.248484,8537500,,1.363486902,84000041,USA,202418.9749,
Oregon,US,12/28/2021,44.572,-122.0709,414140,5623,,,41,9819.009578,8537500,,1.357753417,84000041,USA,202418.9749,
Oregon,US,12/29/2021,44.572,-122.0709,416020,5631,,,41,9863.583244,8598243,,1.353540695,84000041,USA,203859.1548,
Oregon,US,12/30/2021,44.572,-122.0709,418333,5640,,,41,9918.423079,8614987,,1.348208246,84000041,USA,204256.1449,
Oregon,US,12/31/2021,44.572,-122.0709,421263,5655,,,41,9987.891611,8636672,,1.342391807,84000041,USA,204770.2832,
Oregon,US,1/1/2022,44.572,-122.0709,421263,5655,,,41,9987.891611,8660884,,1.342391807,84000041,USA,205344.3351,
Oregon,US,1/2/2022,44.572,-122.0709,421263,5655,,,41,9987.891611,8660884,,1.342391807,84000041,USA,205344.3351,
Oregon,US,1/3/2022,44.572,-122.0709,421263,5655,,,41,9987.891611,8660884,,1.342391807,84000041,USA,205344.3351,
Oregon,US,1/4/2022,44.572,-122.0709,430931,5666,,,41,10217.11406,8660884,,1.314827664,84000041,USA,205344.3351,
Oregon,US,1/5/2022,44.572,-122.0709,435453,5710,,,41,10324.32795,8741395,,1.31127814,84000041,USA,207253.2024,
Oregon,US,1/6/2022,44.572,-122.0709,441648,5719,,,41,10471.20766,8768264,,1.294922653,84000041,USA,207890.2502,
Oregon,US,1/7/2022,44.572,-122.0709,449267,5728,,,41,10651.84956,8802992,,1.274965666,84000041,USA,208713.6301,
Oregon,US,1/8/2022,44.572,-122.0709,459700,5761,,,41,10899.20969,8841872,,1.253208614,84000041,USA,209635.4514,
Oregon,US,1/9/2022,44.572,-122.0709,459700,5761,,,41,10899.20969,8894633,,1.253208614,84000041,USA,210886.3829,
Oregon,US,1/10/2022,44.572,-122.0709,459700,5761,,,41,10899.20969,8894633,,1.253208614,84000041,USA,210886.3829,
Oregon,US,1/11/2022,44.572,-122.0709,478203,5779,,,41,11337.90466,8894633,,1.20848259,84000041,USA,210886.3829,
Oregon,US,1/12/2022,44.572,-122.0709,486202,5814,,,41,11527.55613,9013170,,1.195799277,84000041,USA,213696.8237,
Oregon,US,1/13/2022,44.572,-122.0709,494945,5845,,,41,11734.84738,9053886,,1.180939296,84000041,USA,214662.1755,
Oregon,US,1/14/2022,44.572,-122.0709,504731,5870,,,41,11966.86754,9104211,,1.162995734,84000041,USA,215855.3509,
Oregon,US,1/15/2022,44.572,-122.0709,513391,5883,,,41,12172.19092,9155083,,1.145910232,84000041,USA,217061.4953,
Oregon,US,1/16/2022,44.572,-122.0709,513391,5883,,,41,12172.19092,9201956,,1.145910232,84000041,USA,218172.8259,
Oregon,US,1/17/2022,44.572,-122.0709,513391,5883,,,41,12172.19092,9201956,,1.145910232,84000041,USA,218172.8259,
Oregon,US,1/18/2022,44.572,-122.0709,513391,5883,,,41,12172.19092,9201956,,1.145910232,84000041,USA,218172.8259,
Oregon,US,1/19/2022,44.572,-122.0709,541415,5892,,,41,12836.62305,9201956,,1.088259468,84000041,USA,218172.8259,
Oregon,US,1/20/2022,44.572,-122.0709,549942,5908,,,41,13038.79308,9372663,,1.074295107,84000041,USA,222220.1858,
Oregon,US,1/21/2022,44.572,-122.0709,559960,5916,,,41,13276.31381,9415239,,1.056504036,84000041,USA,223229.6371,
Oregon,US,1/22/2022,44.572,-122.0709,570892,5936,,,41,13535.50494,9458434,,1.03977635,84000041,USA,224253.7645,
Oregon,US,1/23/2022,44.572,-122.0709,570892,5936,,,41,13535.50494,9507734,,1.03977635,84000041,USA,225422.6378,
Oregon,US,1/24/2022,44.572,-122.0709,570892,5936,,,41,13535.50494,9507734,,1.03977635,84000041,USA,225422.6378,
Oregon,US,1/25/2022,44.572,-122.0709,590270,5953,,,41,13994.94563,9507734,,1.008521524,84000041,USA,225422.6378,
Oregon,US,1/26/2022,44.572,-122.0709,597172,5994,,,41,14158.58789,9618824,,1.003730918,84000041,USA,228056.5147,
Oregon,US,1/27/2022,44.572,-122.0709,605363,6048,,,41,14352.79156,9650905,,0.999069979,84000041,USA,228817.1358,
Oregon,US,1/28/2022,44.572,-122.0709,613221,6067,,,41,14539.1,9691446,,0.989365987,84000041,USA,229778.3385,
Oregon,US,1/29/2022,44.572,-122.0709,620652,6086,,,41,14715.28452,9732673,,0.980581711,84000041,USA,230755.8058,
Oregon,US,1/30/2022,44.572,-122.0709,620652,6086,,,41,14715.28452,9775265,,0.980581711,84000041,USA,231765.6364,
Oregon,US,1/31/2022,44.572,-122.0709,620652,6086,,,41,14715.28452,9775265,,0.980581711,84000041,USA,231765.6364,
Oregon,US,2/1/2022,44.572,-122.0709,633876,6100,,,41,15028.81759,9775265,,0.962333327,84000041,USA,231765.6364,
Oregon,US,2/2/2022,44.572,-122.0709,638823,6124,,,41,15146.10797,9862847,,0.958637995,84000041,USA,233842.1528,
Oregon,US,2/3/2022,44.572,-122.0709,643973,6163,,,41,15268.21137,9891494,,0.957027701,84000041,USA,234521.3559,
Oregon,US,2/4/2022,44.572,-122.0709,649389,6181,,,41,15396.62146,9921721,,0.951817786,84000041,USA,235238.0198,
Oregon,US,2/5/2022,44.572,-122.0709,654343,6214,,,41,15514.07781,9956194,,0.949654845,84000041,USA,236055.3539,
Oregon,US,2/6/2022,44.572,-122.0709,654343,6214,,,41,15514.07781,9990746,,0.949654845,84000041,USA,236874.5609,
Oregon,US,2/7/2022,44.572,-122.0709,654343,6214,,,41,15514.07781,9990746,,0.949654845,84000041,USA,236874.5609,
Oregon,US,2/8/2022,44.572,-122.0709,662250,6244,,,41,15701.54801,9990746,,0.942846357,84000041,USA,236874.5609,
Oregon,US,2/9/2022,44.572,-122.0709,665486,6265,,,41,15778.27162,10054653,,0.94141725,84000041,USA,238389.7574,
Oregon,US,2/10/2022,44.572,-122.0709,668783,6322,,,41,15856.4415,10077210,,0.945299148,84000041,USA,238924.5702,
Oregon,US,2/11/2022,44.572,-122.0709,671923,6344,,,41,15930.88901,10102240,,0.944155804,84000041,USA,239518.0164,
Oregon,US,2/12/2022,44.572,-122.0709,674500,6355,,,41,15991.98812,10130298,,0.942179392,84000041,USA,240183.2547,
Oregon,US,2/13/2022,44.572,-122.0709,674500,6355,,,41,15991.98812,10157714,,0.942179392,84000041,USA,240833.2715,
Oregon,US,2/14/2022,44.572,-122.0709,674500,6355,,,41,15991.98812,10157714,,0.942179392,84000041,USA,240833.2715,
Oregon,US,2/15/2022,44.572,-122.0709,679241,6373,,,41,16104.39437,10157714,,0.938253138,84000041,USA,240833.2715,
Oregon,US,2/16/2022,44.572,-122.0709,680852,6393,,,41,16142.59021,10212270,,0.938970584,84000041,USA,242126.7613,
Oregon,US,2/17/2022,44.572,-122.0709,682566,6416,,,41,16183.22811,10229517,,0.939982361,84000041,USA,242535.6773,
Oregon,US,2/18/2022,44.572,-122.0709,684411,6444,,,41,16226.97195,10251944,,0.941539514,84000041,USA,243067.4079,
Oregon,US,2/19/2022,44.572,-122.0709,685953,6456,,,41,16263.53184,10273053,,0.941172354,84000041,USA,243567.8896,
Oregon,US,2/20/2022,44.572,-122.0709,685953,6456,,,41,16263.53184,10297412,,0.941172354,84000041,USA,244145.4268,
Oregon,US,2/21/2022,44.572,-122.0709,685953,6456,,,41,16263.53184,10297412,,0.941172354,84000041,USA,244145.4268,
Oregon,US,2/22/2022,44.572,-122.0709,685953,6456,,,41,16263.53184,10297412,,0.941172354,84000041,USA,244145.4268,
Oregon,US,2/23/2022,44.572,-122.0709,689325,6485,,,41,16343.47993,10297412,,0.940775396,84000041,USA,244145.4268,
Oregon,US,2/24/2022,44.572,-122.0709,690481,6519,,,41,16370.88799,10357244,,0.944124458,84000041,USA,245564.0074,
Oregon,US,2/25/2022,44.572,-122.0709,691337,6578,,,41,16391.18323,10373469,,0.95148965,84000041,USA,245948.6924,
Oregon,US,2/26/2022,44.572,-122.0709,692261,6582,,,41,16413.09072,10391757,,0.950797459,84000041,USA,246382.2898,
Oregon,US,2/27/2022,44.572,-122.0709,692261,6582,,,41,16413.09072,10413487,,0.950797459,84000041,USA,246897.495,
Oregon,US,2/28/2022,44.572,-122.0709,692261,6582,,,41,16413.09072,10413487,,0.950797459,84000041,USA,246897.495,
Oregon,US,3/1/2022,44.572,-122.0709,693929,6622,,,41,16452.63799,10413487,,0.954276302,84000041,USA,246897.495,
Oregon,US,3/2/2022,44.572,-122.0709,694649,6648,,,41,16469.70876,10457260,,0.957030097,84000041,USA,247935.3265,
Oregon,US,3/3/2022,44.572,-122.0709,695323,6652,,,41,16485.68889,10471846,,0.956677688,84000041,USA,248281.1517,
Oregon,US,3/4/2022,44.572,-122.0709,696003,6686,,,41,16501.81128,10491665,,0.960628043,84000041,USA,248751.0483,
Oregon,US,3/5/2022,44.572,-122.0709,696717,6709,,,41,16518.73979,10510273,,0.962944782,84000041,USA,249192.2327,
Oregon,US,3/6/2022,44.572,-122.0709,696717,6709,,,41,16518.73979,10532437,,0.962944782,84000041,USA,249717.7278,
Oregon,US,3/7/2022,44.572,-122.0709,696717,6709,,,41,16518.73979,10532437,,0.962944782,84000041,USA,249717.7278,
Oregon,US,3/8/2022,44.572,-122.0709,697775,6743,,,41,16543.82433,10532437,,0.96635735,84000041,USA,249717.7278,
Oregon,US,3/9/2022,44.572,-122.0709,698127,6772,,,41,16552.17004,10568957,,0.970024079,84000041,USA,250583.5949,
Oregon,US,3/10/2022,44.572,-122.0709,698564,6800,,,41,16562.53104,10580140,,0.973425484,84000041,USA,250848.7371,
Oregon,US,3/11/2022,44.572,-122.0709,698982,6854,,,41,16572.44157,10594054,,0.980568884,84000041,USA,251178.6297,
Oregon,US,3/12/2022,44.572,-122.0709,699362,6869,,,41,16581.45114,10614173,,0.982180902,84000041,USA,251655.639,
